rcclust length,rcclust %min sum
2,-7.01
9,-62.3
1,-0.82
1,-2.04
9,-74.76
9,-210.38
3,-22.33
7,-46.08
1,-2.74
1,-10.3
8,-72.71
1,-4.09
9,-126.24
2,-9
3,-13.14
9,-56.88
2,-3.56
17,-273.06
2,-3.7
1,-8.94
13,-177.42
34,-790.82
5,-34.86
6,-26.49
1,-3.11
1,-0.21
2,-8.78
1,-1.29
3,-13.16
1,-3.63
8,-58.39
2,-2.78
1,-0.93
6,-58.52
5,-27.25
2,-16.97
17,-197.3
1,-6.56
1,-4.6
17,-256.12
1,-5.74
1,-0.07
3,-15.66
2,-4.24
19,-441.91
8,-55.1
3,-25.39
1,-5.22
1,-0.22
2,-3.86
19,-210.88
18,-355.22
8,-75.36
2,-11.24
1,-2.14
14,-310.16
2,-6.7
4,-39.48
1,-1.47
1,-5.71
1,-5.14
1,-1.96
2,-5.25
2,-12.88
23,-821.16
5,-28.91
2,-7.9
2,-3.82
1,-0.36
3,-17.57
7,-75.31
1,-1.82
1,-1.11
5,-21.24
1,-2.29
17,-233.55
1,-6.61
5,-20.53
9,-56.39
1,-2.69
3,-9.54
1,-3.62
1,-1.18
6,-24
31,-730.46
15,-175.18
1,-4.69
1,-0.56
12,-104.3
8,-81.24
4,-11.22
1,-1.92
1,-3.02
6,-57.47
1,-2.96
4,-30.61
1,-4.51
6,-63.35
2,-26.67
2,-4.62
3,-8.77
33,-732.74
4,-10.52
2,-4.62
3,-8.77
6,-40.88
6,-77.78
1,-1.75
1,-1.22
5,-14.88
1,-2.07
2,-1.66
1,-1.47
1,-2.38
3,-6.93
2,-3.56
5,-17.15
5,-41.99
18,-297.7
1,-0.4
31,-558.24
2,-6.82
5,-26.07
17,-259.71
2,-5.36
3,-8.62
12,-143.55
2,-8.43
1,-6.29
1,-0.02
1,-10.36
6,-19.96
3,-3.97
2,-5.26
8,-59.12
7,-35.84
1,-3.97
3,-21.98
3,-10.85
4,-40.46
7,-61.56
6,-48.84
2,-11.93
2,-10.68
1,-0.88
16,-239.9
1,-3.31
2,-9.87
15,-252.58
4,-58.89
1,-1.08
3,-9.79
8,-83.43
2,-4.11
5,-45.32
3,-12.42
3,-9.64
8,-68.16
1,-3.45
1,-0.5
6,-25.62
3,-15.52
3,-25.55
3,-11.86
1,-1.2
4,-14.37
21,-409.62
1,-1.19
1,-4.97
18,-174.75
17,-347.27
1,-4.51
1,-0.41
4,-16.08
1,-6.8
1,-1.38
9,-121.86
4,-19.86
14,-271.76
4,-19.56
3,-18.76
1,-0.05
3,-17.34
1,-0.89
2,-2.54
2,-19.05
1,-2.61
9,-99.91
13,-163.43
1,-0.55
3,-13.44
1,-0.73
9,-60.26
1,-0.37
11,-164.13
1,-7.01
4,-21.25
6,-52.29
13,-282.8
2,-13.85
37,-609.24
7,-57.24
1,-3.1
6,-49.88
1,-0.51
1,-0.21
2,-8.88
2,-10.79
17,-207.16
19,-520.69
8,-97.91
1,-3.34
1,-0.06
1,-5.24
1,-3.67
2,-10.85
1,-2.33
3,-22.06
5,-26.97
3,-25.59
2,-8.06
3,-14.03
1,-0.03
12,-145.3
5,-21.55
2,-4.88
21,-229.19
3,-10.44
5,-29.29
1,-1.17
1,-1.43
12,-128.21
1,-3.85
1,-1.75
7,-55.02
5,-27.16
3,-17.77
12,-75.72
1,-2.39
5,-20.98
4,-15.98
1,-4.9
7,-65.78
1,-1.55
29,-235.11
2,-0.62
1,-5.62
13,-150.19
1,-1.82
1,-2.93
9,-82.77
7,-75.22
6,-69.98
2,-3.05
1,-0.3
4,-11.23
2,-3.88
1,-0.29
6,-83.43
1,-2.34
4,-15.15
9,-112.8
1,-3.71
2,-7.42
1,-3.21
3,-20.44
12,-102.44
2,-2.83
15,-104.36
2,-14.03
8,-77.66
3,-22.36
1,-1.09
9,-52.86
3,-10.55
1,-1.91
2,-7.74
2,-4.16
1,-4.13
1,-1.19
14,-227.02
3,-44.12
9,-176.78
2,-5.92
4,-48.54
2,-15.74
3,-13.25
17,-231.78
2,-8.2
1,-1.98
23,-332.25
2,-9.47
17,-252.06
3,-20.53
1,-7.93
2,-5.11
5,-12.85
3,-7.21
1,-1.44
3,-23.78
1,-0.28
11,-150.54
18,-347.31
1,-1.87
49,-979.73
6,-54.79
1,-2.17
2,-24.05
3,-16.79
1,-11.61
1,-1.24
1,-0.5
3,-24.75
5,-41.28
1,-6.7
13,-136.87
5,-32.46
1,-3.84
15,-260.33
8,-136.26
2,-3.69
1,-7.71
1,-3.21
11,-161.05
9,-106.8
7,-63.92
3,-14.7
1,-1.27
4,-28.75
1,-0.53
1,-0.59
1,-2.86
4,-20.13
1,-9.92
4,-19.49
1,-5.65
6,-55.09
1,-0.33
9,-79.02
5,-43.3
2,-7.59
1,-7.71
1,-0.95
12,-208.17
2,-26.9
1,-5.66
1,-2.87
14,-297.2
9,-43.89
3,-16.92
3,-3.03
2,-4.47
3,-14.3
7,-114.3
3,-8.68
4,-28.92
2,-11.38
3,-9.26
5,-14.36
2,-26.41
2,-15.06
2,-7.55
1,-3.99
2,-8.06
1,-3.87
22,-658.75
25,-546.4
1,-3.18
1,-0.84
3,-16.25
1,-0.12
2,-1.88
5,-24.5
1,-0.65
9,-79
1,-1.59
1,-5.11
17,-141.47
5,-12.11
14,-166.09
2,-17.25
6,-34.56
2,-9.84
1,-2.13
2,-4.86
4,-37.63
11,-110.85
12,-115.72
4,-26.33
2,-17.51
1,-4.56
1,-1.68
5,-33.19
1,-2.6
2,-11.22
7,-53.94
1,-6.37
1,-6.08
3,-3.96
10,-57.96
1,-3.83
2,-9.71
8,-49.12
8,-68.6
1,-3.56
14,-124.19
1,-2.59
5,-13.78
3,-17.02
1,-7.73
1,-12.65
1,-1.43
12,-132.1
56,-1990.19
2,-1.19
11,-66.83
10,-60.71
29,-471.42
1,-4.25
1,-0.9
25,-682.17
1,-1.05
2,-14.65
3,-11.85
8,-52.25
2,-9.61
2,-11.86
1,-3.01
5,-21.1
2,-8.2
1,-1.12
4,-30.88
4,-46.64
2,-8.06
2,-3.82
4,-46.31
1,-7.76
1,-1.57
24,-533.94
2,-9.59
18,-254.38
3,-7.88
19,-275.47
1,-7.83
1,-2.77
11,-189.62
7,-92.95
2,-1.94
3,-16.59
12,-195.34
1,-3.05
3,-19.12
14,-182.57
11,-80.46
12,-133.29
2,-30.2
7,-24.6
4,-14.07
2,-10.77
2,-2.06
17,-270.91
1,-0.24
1,-0.71
11,-104.54
2,-14.84
21,-293.6
17,-491.19
1,-5.13
3,-2.48
1,-1.84
13,-127.5
2,-9.89
3,-5.99
8,-61.18
2,-5.26
5,-68.67
12,-84.6
2,-2.15
3,-11.27
4,-13.18
1,-0.56
3,-22.73
15,-181.61
1,-0.76
9,-76.78
1,-3.21
7,-81.69
1,-2.65
1,-6.24
10,-64.99
5,-52.99
4,-10.36
1,-0.46
1,-0.15
18,-408.98
1,-7.07
2,-17.75
1,-0.69
13,-91.81
3,-16.39
8,-36.09
8,-125.06
1,-1.43
5,-35.13
5,-17.47
2,-18.29
1,-4.93
8,-70.79
4,-32.45
12,-451.61
1,-1.11
2,-1.03
8,-78.23
3,-16.53
6,-83.43
3,-23.52
1,-3.81
5,-85.59
4,-31.44
5,-26.56
1,-2.56
11,-154.49
1,-4.55
9,-62.81
1,-4.38
2,-8.83
3,-15.33
2,-2.96
29,-809.92
17,-247.99
3,-9.18
8,-59.59
1,-2.21
10,-68.06
1,-1.51
3,-14.88
8,-94.33
4,-35.16
23,-394.51
1,-1.5
4,-19.33
18,-257.12
1,-7.34
1,-5.32
3,-15.77
2,-6.39
1,-4.62
5,-19.7
2,-6.82
2,-4.14
4,-23.23
3,-9.38
1,-0.59
3,-9.63
3,-17.25
2,-4.6
6,-56.98
13,-200.72
2,-3.57
1,-2.43
1,-1.39
1,-0.2
2,-0.08
1,-5.06
1,-1.44
15,-215.13
4,-32.58
2,-0.6
2,-1.17
8,-45.68
21,-225.69
4,-22.03
1,-1.73
1,-1.77
18,-171.34
6,-51.71
15,-135.53
2,-8.44
2,-4.2
1,-3.21
1,-0.83
23,-398.26
2,-3.36
18,-298.33
2,-9.76
9,-57.84
3,-17.64
4,-25.6
1,-4.04
1,-0.17
22,-474.46
23,-634.16
1,-0.1
2,-5.6
22,-799.92
4,-14.15
12,-104.94
10,-157.68
56,-1227.85
2,-13.44
2,-11.46
59,-1528.74
1,-0.82
2,-9.07
1,-0.2
2,-10.1
1,-0.67
2,-14.73
1,-8.02
4,-11.93
8,-51.5
5,-29.39
28,-817.61
2,-3.2
2,-7.87
1,-3.09
3,-34.97
4,-25.05
1,-2.49
2,-7.18
14,-250.63
7,-31.11
3,-9.79
1,-0.53
1,-1.44
1,-7.61
12,-191.25
1,-4.4
31,-472.13
2,-5.79
1,-1.17
12,-150.48
14,-158.92
3,-17.67
1,-11.91
1,-4.23
3,-7.53
2,-5.58
10,-111.81
6,-54.49
1,-3.25
1,-7.46
2,-12.97
3,-13.77
6,-34.1
7,-274.22
3,-7.31
18,-405.28
1,-2.1
17,-456.8
2,-15.64
1,-1.72
1,-2.5
21,-256
14,-258.08
15,-195.6
6,-51.66
13,-133.31
2,-7.88
13,-136.02
19,-181.39
2,-11.93
1,-7.59
1,-8.5
1,-1.6
3,-18.23
2,-9.76
13,-103.36
3,-15.92
1,-5.3
1,-4.83
1,-1.95
2,-9.93
1,-6.34
10,-140.67
2,-2.29
7,-53.88
27,-635.15
3,-13.54
1,-1.35
1,-3.38
3,-15.64
2,-0.72
8,-37.61
1,-0.29
1,-1
7,-41.89
7,-63.75
8,-67.08
2,-10.79
3,-24.26
12,-92.34
1,-2.93
2,-7.24
1,-0.42
1,-2.53
1,-0.25
1,-0.09
4,-27.4
12,-133.62
11,-81.63
2,-9.18
12,-133.35
2,-11.08
2,-6.27
1,-0.7
7,-56.27
3,-18.09
2,-5.11
3,-15.24
8,-112.35
17,-188.65
1,-1.24
2,-1.76
1,-0.69
6,-40.5
9,-77.57
1,-1.56
2,-1.92
7,-54.03
33,-555.48
1,-0.11
1,-3.87
1,-1.21
4,-38.14
3,-11.03
1,-6.98
10,-61.66
1,-3.03
3,-25.71
1,-3.42
3,-17.99
4,-42.46
1,-2.18
1,-0.47
1,-0.56
3,-16.15
3,-27.9
10,-75.64
1,-1.58
2,-13.29
1,-1.93
1,-5.57
2,-4.75
12,-99.04
2,-9.93
3,-22.68
2,-18.58
6,-45.83
1,-6.98
6,-37.41
7,-48.85
1,-2.85
2,-9.19
11,-94.34
5,-43.24
3,-5.4
1,-4.49
8,-70.64
1,-1.43
25,-551.41
4,-20.44
3,-7.67
9,-55.45
2,-8.11
1,-3.93
5,-32.65
1,-1.86
3,-11.05
5,-42.52
1,-2.52
1,-5.52
1,-4.89
2,-2.18
1,-6.34
3,-15.85
4,-18.74
6,-22.18
2,-2.46
3,-6.84
3,-32.33
12,-113.76
1,-1.65
1,-1.11
3,-17.35
1,-3.97
2,-3.19
2,-3.68
1,-1.12
3,-13.4
3,-6.99
2,-13.01
4,-9.33
1,-1.65
1,-2.8
3,-12.15
1,-0.77
2,-3.42
21,-391.47
10,-76.62
9,-79.92
1,-0.33
2,-1.98
1,-4.71
2,-20.68
13,-103.26
1,-1.13
6,-62.21
4,-20.51
10,-55.86
3,-17.17
2,-3.67
4,-6.77
2,-3.31
5,-37.71
7,-99.39
2,-11.61
6,-50.08
7,-100.86
3,-5.79
21,-355.74
2,-5.65
1,-4.16
1,-0.25
2,-10.48
1,-2.64
2,-14.98
1,-0.63
19,-337.41
7,-51.02
2,-5.14
1,-1.33
1,-0.38
3,-20.02
1,-3.29
1,-0.11
1,-0.49
7,-60.47
2,-9.23
1,-2.5
9,-85.44
1,-8.88
2,-7.88
17,-311.61
1,-1.58
1,-0.01
1,-1.06
1,-2.16
2,-2.31
1,-1.89
2,-6.95
1,-1.83
10,-112.97
1,-0.16
2,-4.36
1,-1.57
2,-10.8
33,-372.64
1,-2.32
4,-20.32
1,-2.18
4,-35.11
13,-97.4
2,-7.66
2,-6.13
4,-22.99
1,-6.72
1,-2.95
1,-0.35
4,-43.86
8,-75.21
7,-65.8
2,-13.1
1,-2.63
1,-0.32
2,-5.75
3,-4.68
1,-1.35
1,-0.66
2,-122.37
12,-210.46
2,-5.91
1,-1.32
2,-11.84
3,-32.41
1,-4.48
14,-279.83
1,-4.86
6,-104.77
10,-120.08
1,-2.54
3,-17.19
4,-39.1
2,-2.58
16,-262.7
1,-1.04
20,-161.18
3,-35.98
2,-3.9
1,-3.98
6,-25.74
3,-7.65
5,-54.48
2,-7.96
19,-309.52
16,-186.05
3,-7.69
2,-2.58
4,-26.99
8,-50.92
1,-6.65
9,-54.98
3,-13.62
2,-5.7
4,-32.37
1,-7.03
5,-30.81
10,-111.53
2,-3.37
2,-4.17
2,-6.91
1,-0.68
2,-4.65
9,-103.07
4,-14.08
3,-4.15
1,-0.56
1,-4.81
2,-13.86
1,-3.75
1,-0.05
3,-20.17
1,-1.68
19,-291.49
15,-208.26
1,-0.87
1,-4.54
1,-1.8
1,-0.48
4,-29.37
2,-1.51
5,-15.47
1,-0.54
7,-81.13
1,-3.34
1,-1.88
11,-96.97
1,-4.27
2,-6.07
2,-5
3,-13.09
1,-1.12
1,-6.58
2,-4.12
1,-2.77
1,-2.34
7,-50.37
2,-3.61
9,-60.17
1,-0.01
1,-3.26
4,-11.34
2,-19.06
6,-29.71
4,-16.3
2,-4.44
2,-16.07
2,-3.67
1,-5.78
1,-0.75
2,-11.07
3,-4.99
1,-0.29
2,-3.76
2,-5.63
1,-0.42
2,-5.74
2,-9.13
2,-9.15
1,-0.24
3,-28.94
1,-6.98
1,-0.94
3,-6.3
3,-16.87
4,-13.23
4,-21.03
1,-2.83
3,-15.33
1,-1.59
4,-27.05
18,-309.07
1,-2.87
4,-31.81
3,-20.19
17,-163.84
8,-108.62
5,-36.73
2,-11.01
4,-25.75
12,-99.32
17,-345.13
10,-158.56
3,-30.32
2,-8.42
3,-9.21
1,-1.34
1,-4.5
3,-7.21
6,-33.71
3,-7.21
1,-9.53
7,-54.17
1,-2.93
5,-62.28
1,-0.02
1,-1.67
3,-9.57
1,-2.88
29,-588.32
10,-100.88
1,-4.18
1,-0.73
4,-30.94
2,-11.96
5,-40.45
27,-508.66
24,-412.31
2,-11.97
3,-10.58
13,-84.49
2,-1.64
1,-2.55
16,-225.6
1,-2.12
2,-8.44
2,-4.85
1,-0.76
10,-87.56
9,-54.2
10,-104.01
6,-24.68
2,-1.96
2,-3.09
20,-324.5
14,-178.02
2,-12.35
2,-7.99
12,-128.68
1,-0.69
1,-1.92
4,-32.98
1,-1.14
2,-0.94
14,-242.37
4,-61.12
4,-21.22
2,-13.17
3,-6.48
1,-2.32
16,-198.09
16,-178.1
4,-36.01
7,-33.5
1,-1.72
3,-33.67
1,-1.86
8,-79.41
8,-72.89
1,-5.89
7,-46.99
2,-13.77
23,-297.99
2,-13.16
4,-30.44
7,-62.64
4,-33.53
4,-26.81
4,-11.15
1,-0.7
1,-7.39
1,-4.45
1,-6.04
9,-89.44
3,-2.17
2,-5.42
1,-2.21
23,-510.42
3,-13.52
1,-9.73
1,-0.77
28,-339.05
1,-0.95
1,-6.03
6,-59.29
1,-2.16
19,-448.72
1,-5.11
2,-10.14
1,-2.05
5,-52.74
19,-294.79
1,-13.37
1,-4.84
16,-342.35
1,-1.03
4,-35.94
1,-4.97
10,-89.76
14,-65.31
1,-0.82
2,-12.46
1,-1.42
1,-6.9
1,-5.23
2,-3.89
1,-0.84
1,-8.91
1,-6.16
17,-231.97
8,-68.84
1,-2.63
1,-3.17
2,-3.39
1,-1.38
2,-12.51
13,-178.23
22,-244.46
1,-1.9
2,-7.63
5,-37.04
5,-50.48
15,-301.85
1,-6.17
5,-16.62
2,-13.16
6,-46.52
6,-75.44
1,-3.01
2,-8.33
9,-56.27
2,-9.34
36,-1306.04
1,-5.17
4,-31.65
8,-125.22
1,-2.34
1,-0.46
2,-8.6
10,-61.51
1,-3.6
2,-16.57
1,-6.53
7,-44.88
1,-0.42
2,-13.79
14,-309.36
27,-361.72
1,-0.07
9,-101.71
19,-325.28
1,-4.15
3,-9.89
1,-2.28
3,-16.88
2,-12.34
2,-14.46
1,-5.51
6,-68.23
1,-0.54
1,-1.03
5,-21.09
3,-22.98
1,-5.53
7,-87.99
11,-200.25
1,-5.74
1,-1.17
4,-13.06
1,-0.57
14,-88.04
1,-2.62
7,-42.74
2,-8.12
1,-2.62
2,-9.2
2,-4.39
2,-14
1,-0.64
1,-2.69
13,-136.35
7,-47.3
2,-0.22
1,-0.74
1,-2.58
7,-53.43
4,-38.46
11,-112.41
2,-14.34
3,-2.49
4,-29.01
1,-0.56
9,-86.6
3,-21.38
2,-11.46
2,-15.44
3,-22.23
15,-286.78
3,-12.48
4,-58.17
1,-2.01
2,-3.39
7,-78.39
7,-90.13
1,-1.16
6,-47.13
1,-1.87
1,-0.07
3,-16.06
2,-2.64
1,-1.9
1,-1.05
3,-3.08
3,-3.32
30,-300.23
1,-2.87
1,-7.87
19,-383.35
1,-8.5
1,-2.35
5,-18.85
3,-24.68
1,-5.1
1,-2.63
3,-18.49
5,-38.39
5,-22.89
5,-31.32
39,-588.09
9,-63.82
2,-10.15
1,-9.09
1,-7.64
3,-8.94
3,-23.45
5,-37.98
3,-13.23
20,-225.62
1,-1.96
1,-1.95
6,-31.72
4,-36.19
1,-3.06
2,-12.02
14,-335.02
1,-7.08
3,-24.8
1,-9.73
1,-3.47
11,-50.07
3,-28.99
7,-66.33
8,-134.56
5,-60.07
1,-0.66
1,-2.5
5,-32.85
2,-13.88
10,-124.84
2,-9.32
1,-1.3
1,-7.55
2,-3.81
12,-229.24
1,-1.31
1,-3.23
21,-227.69
1,-1.92
11,-76.17
1,-4.49
1,-6.17
2,-4.54
3,-13.65
16,-167.91
19,-236.8
1,-2.22
11,-185.66
29,-581.14
1,-1.06
1,-0.18
3,-8.9
5,-32.87
2,-10.9
2,-16.4
4,-10.52
17,-188.25
2,-16.33
8,-129.05
2,-16.07
1,-1.28
2,-9.27
2,-2.2
17,-401.78
2,-0.69
2,-6.88
5,-25.58
1,-1.95
4,-22.32
1,-9.75
4,-22.37
1,-2.97
1,-7.07
5,-39.2
1,-11
1,-1.85
1,-2.58
1,-0.02
44,-821.03
6,-33.35
1,-0.11
2,-3.56
2,-4.35
10,-79.23
1,-1.93
6,-57.91
6,-31.52
1,-0.16
1,-6.7
2,-3.13
2,-6.36
7,-49.95
1,-0.08
1,-5.93
1,-1.26
5,-45.47
2,-3.15
1,-9.84
1,-4.32
7,-41.09
1,-3.87
4,-27.33
2,-15.51
1,-5.4
2,-10.69
9,-181.4
1,-4.87
12,-170.95
5,-28.08
4,-47.21
5,-40.77
1,-1.73
2,-16.12
11,-209.41
5,-37.19
29,-511.64
1,-3.13
3,-21.43
4,-57.83
1,-1.67
2,-3.95
16,-351.85
2,-10.08
1,-13.59
3,-32.5
1,-1.63
1,-1.43
1,-1.47
5,-42.86
3,-14.46
4,-24.71
6,-24.07
1,-2.3
8,-171.74
7,-60.02
1,-3.4
4,-40.55
1,-0.58
4,-17.07
34,-554.01
1,-1.52
11,-140.42
19,-593.83
7,-48.21
19,-197.91
6,-25.11
10,-173.38
6,-54.89
1,-0.13
16,-173.93
3,-7.82
10,-144.49
6,-54.89
15,-324.86
2,-6.17
2,-9.34
4,-34.81
1,-4.26
9,-75.77
6,-70.24
8,-91.32
5,-15.26
1,-4.38
2,-12.91
15,-250.04
1,-2.35
1,-4.98
5,-34.42
3,-5.49
8,-73.27
15,-272.41
1,-5.91
5,-33.57
6,-34.9
1,-2.93
2,-6.29
1,-0.96
1,-4.78
8,-85.6
5,-25.38
2,-5.48
3,-18.75
6,-61.44
27,-760.45
13,-214.24
22,-482.65
1,-2.89
1,-4.46
4,-25.76
1,-8.99
1,-3.21
1,-0.64
2,-6.89
5,-72.58
1,-2.19
1,-6.99
4,-17.19
1,-6.42
2,-6.21
1,-1.8
1,-1.8
1,-8.05
2,-11.85
2,-2.72
4,-24.53
1,-2.81
2,-2.45
4,-31.5
2,-5.13
3,-23.74
1,-3.07
8,-56.51
1,-3.08
7,-70.15
3,-5.13
1,-1.39
1,-0.41
1,-0.88
2,-6.54
3,-14.09
1,-1.44
9,-42.25
1,-0.71
1,-8.58
1,-1.53
27,-371.64
17,-163.22
2,-16.21
9,-67.67
2,-8.24
3,-13.48
1,-7.4
4,-18.35
6,-56.41
1,-3.35
3,-18.81
1,-0.49
1,-1.4
1,-2.18
1,-4.65
5,-21.58
6,-55.71
5,-31.97
1,-1.5
2,-2.03
3,-11.75
21,-375.89
11,-171.01
29,-409.18
2,-1.74
1,-1.85
2,-6.86
10,-98.1
3,-3.97
2,-8.33
9,-90.65
1,-1.53
1,-1.55
2,-7.83
19,-266.36
6,-59.8
1,-6.07
3,-1.95
2,-11.22
9,-68.86
1,-3.59
8,-77.74
2,-4.77
23,-337.73
1,-2.16
10,-125.08
3,-30.86
10,-71.2
2,-11.76
4,-19.68
1,-1.69
1,-0.01
8,-60.98
11,-68.23
1,-10.06
1,-0.47
2,-5.26
17,-170.92
3,-23.81
1,-0.27
1,-9.43
1,-11.92
6,-62.06
3,-15.55
1,-1.77
28,-470.88
6,-93.95
9,-67.68
1,-0.6
9,-105.5
2,-3.54
13,-101.52
1,-5.95
1,-9.71
1,-5.32
8,-85.71
1,-0.14
1,-0.79
4,-39.14
4,-29.87
3,-28.21
15,-397.25
3,-7.78
6,-86.28
1,-4.74
1,-8.87
1,-0.7
1,-6.99
3,-15.01
1,-5.49
2,-9.78
17,-397.73
5,-32.96
1,-2.83
3,-21.34
5,-35.62
1,-0.26
3,-15.4
2,-7.93
7,-92.23
4,-10.97
4,-27.13
1,-3.09
3,-3.66
2,-10.83
1,-1.58
2,-14.64
1,-4.29
2,-13.69
10,-103.33
1,-1.22
1,-4.12
1,-1.44
2,-6.95
1,-4.13
3,-13.87
1,-8.29
1,-1.15
2,-17.94
1,-2.34
3,-12.82
7,-82.42
1,-0.77
7,-60.07
8,-54.75
1,-1.72
1,-8.02
1,-0.1
2,-3.38
2,-2.51
5,-58.18
2,-3.28
6,-21.54
1,-0.55
9,-70.19
1,-1.88
1,-1.89
5,-16.38
2,-9.98
1,-0.55
3,-9.12
2,-14.21
1,-1.74
6,-31.83
1,-2.09
1,-0.25
1,-3.2
1,-0.11
1,-0.68
9,-65.42
12,-76.62
21,-343.39
6,-29.44
1,-1.65
2,-1.21
1,-2.27
1,-8.5
2,-10.25
1,-3.97
1,-3.49
9,-60.78
1,-3.91
1,-1.79
2,-16.6
4,-20.21
1,-1.14
6,-19.43
3,-11.3
30,-740.18
1,-9.18
5,-37.64
17,-196.64
1,-1.23
8,-53.18
4,-31.42
16,-153.59
6,-38.32
1,-4.83
5,-38.14
5,-40.73
1,-4.54
1,-12.22
2,-11.93
1,-5.81
10,-73.66
7,-58.34
1,-4.99
3,-17.54
1,-0.37
2,-5.57
4,-35.53
5,-53.4
7,-45.24
3,-15.84
4,-35.22
4,-28.39
1,-4.57
2,-10.76
11,-116.8
6,-42.66
1,-6.81
10,-141.47
1,-1.11
3,-15.7
1,-4.48
2,-5.69
18,-183.12
3,-19.07
9,-125.3
1,-1.06
24,-569.9
8,-75.36
1,-3.1
8,-72.82
2,-3.3
16,-171.3
43,-858.69
2,-1.62
11,-164.83
1,-4.5
21,-346.56
9,-92.36
7,-34.98
1,-1.44
4,-23.6
2,-3.68
1,-1.52
3,-12.36
5,-46.13
1,-0.48
1,-2.42
2,-5.24
1,-0.49
1,-0.59
1,-2.06
1,-0.11
7,-61.06
1,-7.24
1,-7.7
15,-92.74
2,-3.31
1,-2.87
1,-2.82
16,-166.67
1,-0.6
1,-4.4
1,-4.71
2,-18.16
1,-2.89
1,-0.45
6,-22.86
11,-180.81
8,-47.27
1,-2.88
2,-8.43
2,-9.98
13,-179.96
4,-41.18
2,-14.22
4,-34.96
7,-49.02
1,-8.74
1,-0.76
2,-14.9
1,-0.32
1,-0.51
1,-1.28
1,-13.32
2,-12.89
3,-5.79
3,-26.62
8,-68.36
1,-0.46
17,-316.86
2,-6.3
1,-4.38
1,-0.81
1,-0.81
3,-16.32
5,-25.72
1,-3.39
4,-34.83
5,-25.92
1,-1.16
1,-2.53
15,-193.28
19,-225.48
1,-0.22
3,-12.05
6,-80.43
10,-159.6
3,-9.31
2,-11
3,-21.53
1,-1.23
1,-0.34
11,-103.72
2,-2.15
1,-1.8
4,-5.48
9,-56.94
1,-2.36
7,-75.07
12,-91.55
4,-32.97
1,-3.53
2,-20.44
4,-22.17
25,-611.12
1,-0.38
11,-140.5
29,-380.09
1,-1.28
19,-451.28
15,-213.96
19,-531.84
3,-20.59
2,-9.29
5,-41.94
17,-216.41
1,-2.3
1,-0.05
8,-70.57
1,-7.63
11,-122.35
2,-2.72
1,-5.91
1,-0.31
1,-2.99
1,-0.04
7,-60.27
9,-53.4
7,-31.65
5,-38.74
1,-1.38
4,-13.63
5,-26.95
5,-32.22
1,-0.28
1,-2.81
4,-25.98
1,-0.03
2,-9.68
5,-34.5
2,-7.53
7,-85.54
5,-27.3
19,-479.85
2,-23.71
13,-200.08
1,-6.98
2,-1.16
1,-0.3
1,-5
3,-13.61
3,-18.88
1,-4.94
4,-29.44
26,-619.54
6,-61.64
1,-0.28
1,-3.02
9,-142.68
1,-0.14
2,-3.25
1,-10.24
16,-167.28
1,-0.01
3,-29.19
17,-374.37
4,-6.76
2,-10.52
1,-2.41
2,-3.39
5,-34.36
1,-1.65
5,-11.47
1,-0.76
15,-171.4
1,-4.26
4,-24.1
3,-14.85
2,-3.51
1,-0.16
2,-4.68
1,-2.76
2,-2.91
2,-4.78
1,-1.26
4,-10.36
2,-8.83
1,-2.53
1,-6.74
1,-2.78
7,-60.51
4,-28.16
1,-10.47
1,-3.03
3,-9.04
2,-5.73
2,-14.74
1,-3.36
1,-1.44
15,-156.51
1,-1.23
1,-3.82
11,-86.84
1,-1.46
10,-75.49
15,-162.71
6,-35.04
4,-29.08
5,-69.97
7,-122.97
7,-57.6
2,-11.37
1,-0.84
6,-24.76
11,-251.02
4,-30.61
1,-3.32
1,-0.46
1,-2.58
1,-0.96
1,-0.5
9,-75.94
1,-0.12
1,-7.9
1,-5.58
4,-22.53
8,-36.63
2,-106.76
1,-3.1
26,-768.18
21,-539.65
1,-3.44
1,-2.74
1,-4.4
1,-4.19
3,-8.01
1,-3.47
14,-129.62
2,-8.32
3,-31.48
4,-13.96
1,-7.37
16,-330.94
1,-1.61
10,-102.07
1,-6.47
3,-10.99
1,-3.25
6,-30.78
8,-136.23
6,-35.29
1,-0.29
1,-2.25
1,-0.64
1,-6.13
2,-5.43
1,-0.86
37,-1203.52
1,-0.87
2,-9.51
15,-485.95
1,-2.24
9,-74.61
3,-4.77
4,-12.79
5,-34.99
6,-36.97
7,-44.48
1,-1.27
1,-3.75
3,-9.79
7,-80.48
9,-143.5
11,-87.18
1,-1.56
26,-611.63
4,-45.79
1,-4.42
15,-121.16
1,-0.91
4,-14.57
11,-187.83
1,-7.73
28,-740.03
1,-0.5
1,-1.9
4,-8.42
2,-5.7
3,-15.4
2,-12.12
1,-6.92
1,-5.74
7,-37.92
7,-60.49
1,-4.54
4,-14.77
1,-5.69
1,-3.87
3,-22.68
1,-0.5
1,-2.8
3,-4.17
1,-6.02
12,-100.38
1,-3.64
1,-6.52
6,-52.67
3,-9.63
7,-32.63
3,-14.34
1,-0.48
1,-2.98
2,-12.71
4,-23.82
15,-201.59
5,-20.41
2,-12.44
1,-2.37
2,-8.14
1,-1.07
1,-1.87
1,-1.71
5,-44.38
2,-6.4
4,-26.15
8,-76.23
8,-92.07
9,-87.84
1,-3.45
1,-3.43
24,-308.9
5,-41.79
