rcclust length,rcclust %min sum
1,-2.75
3,-38.04
1,-1
1,-6.33
2,-5.61
2,-5.25
1,-2.5
1,-2.09
1,-1.27
17,-374.61
32,-728.43
4,-20.96
2,-2.58
3,-21.91
1,-1.49
15,-368.73
2,-11.52
3,-44.49
20,-136.65
1,-9.82
6,-47.05
1,-1.07
1,-5.02
17,-281.43
1,-0.26
8,-86.26
3,-12.06
1,-3.97
2,-1.22
2,-13.34
1,-3.38
7,-68.58
9,-86.19
2,-5.38
2,-2.77
3,-10.17
1,-0.39
5,-30.4
1,-1.5
2,-8.8
1,-0.63
27,-718.65
1,-5.92
2,-7.95
1,-0.18
32,-796.14
2,-7.87
4,-32.35
2,-26.53
2,-17.13
5,-51.04
2,-8.41
2,-4.88
1,-1.85
3,-33.23
3,-27.73
3,-23.48
2,-7.46
18,-252.18
3,-21.3
2,-7.14
9,-137.22
4,-19.6
1,-3.04
2,-6.56
1,-3.48
2,-9.82
2,-18.03
33,-837.02
3,-8.84
3,-19.26
7,-39.33
30,-415.42
1,-8.71
12,-138.56
1,-1.15
20,-505.56
7,-66.58
1,-4.72
12,-249.32
1,-4.46
1,-9.99
2,-8.67
14,-185.69
1,-0.95
2,-9.62
1,-3.03
1,-6.56
1,-1.82
2,-12.62
4,-28.88
6,-42.77
1,-1.43
5,-70.62
1,-2.37
1,-0.39
1,-6.84
1,-0.61
9,-71.31
1,-2.69
1,-4.43
2,-18.81
1,-7.03
1,-0.62
3,-33.82
16,-205.54
3,-6.16
1,-1.33
2,-7.12
22,-313.56
1,-0.47
2,-2.71
2,-9.99
16,-382.41
5,-13.03
4,-32.49
1,-4.1
4,-60.17
1,-5.55
10,-120.07
4,-38.6
1,-2.6
3,-7.55
2,-6.8
3,-19.74
1,-1.3
1,-2.7
4,-22.77
13,-169.7
1,-5.48
3,-9.88
12,-148.39
18,-160.05
1,-0.1
7,-92.28
15,-171.7
5,-18.89
4,-34.03
2,-10.39
3,-8.65
6,-31.76
20,-594.85
3,-7.58
1,-0.02
5,-38.71
1,-3.72
2,-11.97
24,-465.68
2,-9.42
3,-6.1
5,-27.98
3,-6.02
2,-16.27
3,-20.8
3,-39.32
1,-6.02
1,-3.21
2,-7.19
6,-43.65
1,-3.06
8,-165.56
2,-3.59
1,-2.31
2,-18.25
2,-9.44
23,-836.78
13,-392.25
20,-743.98
2,-16.67
1,-1.02
6,-58.65
3,-29.46
1,-9.16
2,-10.93
7,-39.83
17,-399.38
4,-29.79
1,-0.5
12,-146.95
10,-78.9
2,-2.84
5,-43.06
2,-7.32
10,-99.58
15,-210.72
1,-2.37
1,-0.27
2,-5.81
1,-1.15
1,-5.6
7,-85.7
1,-3.47
4,-13.56
3,-16.89
1,-4.78
2,-5.07
1,-7.12
1,-0.18
3,-11.47
6,-18.69
1,-0.31
2,-2.94
1,-1.66
10,-115.59
5,-51.4
2,-8.42
6,-63.52
6,-69.06
11,-151.35
1,-0.08
3,-9.44
1,-0.79
3,-10.63
5,-34.09
16,-385.18
2,-6.81
1,-9.4
8,-92.78
1,-2.08
7,-112.12
8,-111.36
1,-4.2
15,-261.48
1,-10.19
1,-1.39
16,-336.19
8,-88.97
1,-4.18
2,-16.93
5,-49.08
1,-1.22
4,-27.39
8,-72.82
1,-1.11
4,-47.12
9,-88.33
1,-10.3
1,-3.27
1,-1
17,-226.93
2,-5.62
9,-107.19
1,-0.12
1,-2.24
2,-7.46
1,-0.63
9,-118.25
1,-2.96
1,-0.17
1,-5.29
1,-5.26
1,-0.7
1,-2.75
2,-8.63
2,-2.21
12,-138.44
1,-3.27
1,-3.14
3,-5.92
18,-313.82
3,-13.14
5,-24.88
3,-13.94
2,-11.48
4,-23.43
22,-578.23
12,-214.49
2,-13.62
5,-77.87
1,-2.5
4,-13.23
2,-7.29
1,-4.01
4,-29.08
1,-0.56
12,-163.49
1,-8.63
25,-499.93
4,-4.02
8,-169.99
1,-3.71
6,-98.19
19,-372.79
1,-5.59
5,-67.95
9,-91.29
3,-24.9
2,-7.72
3,-21.25
1,-0.36
2,-18.8
1,-1.25
3,-11.64
11,-139.62
1,-4.14
1,-0.91
4,-68.46
9,-159.9
4,-32.49
2,-5.44
1,-0.93
1,-3.81
3,-11.12
16,-344.24
1,-1.45
1,-4.61
15,-239.83
1,-7.9
3,-15.4
5,-70.16
1,-0.24
4,-34.39
4,-43.36
6,-71.7
1,-4.41
1,-3.26
1,-6.5
1,-2.09
2,-11.57
1,-0.09
13,-203.84
1,-2.91
1,-1.59
3,-26.62
1,-0.12
1,-3.49
20,-273.76
2,-6.41
8,-121.19
1,-3.84
1,-3.51
1,-8.48
1,-0.6
3,-17.16
13,-276.4
1,-0.69
15,-251.79
3,-10.46
3,-7.67
29,-456.94
4,-49.93
1,-0.55
17,-292.62
3,-7.48
2,-13.73
2,-2.1
5,-81.64
5,-28.79
1,-3.15
5,-37.54
13,-162.97
1,-0.5
1,-3.27
14,-301.95
1,-5.04
19,-513.13
3,-29.23
2,-8.32
10,-136.86
3,-15.35
3,-14.95
2,-3.51
11,-68.86
3,-19.47
9,-110.99
3,-8.24
1,-3.64
10,-98.17
1,-2.37
12,-185.36
1,-0.65
1,-2.32
1,-0.59
1,-1.57
11,-392.25
1,-5.55
1,-1.25
6,-83.26
1,-1.76
19,-298.96
2,-5.85
14,-139.89
20,-669.07
27,-497.43
1,-6.56
3,-7.89
3,-13.48
1,-2.02
11,-218.52
2,-7.36
1,-0.67
2,-6.19
18,-394.29
2,-13.89
5,-62.72
1,-0.95
6,-22.04
6,-47.41
2,-3.06
1,-2.95
1,-5.39
4,-33.52
2,-4.01
10,-178.49
15,-77.15
3,-5.22
9,-120.13
3,-58.09
2,-7.29
7,-42.13
19,-419.64
1,-0.66
7,-79.89
19,-293.8
1,-2.17
7,-110.95
2,-9.86
1,-4.7
2,-8.26
2,-14.32
1,-0.72
1,-4.67
7,-58.81
3,-22.64
1,-3.14
3,-8.8
1,-0.22
4,-30.99
1,-4.08
15,-293.29
12,-103.79
12,-227.81
4,-35.31
1,-1.69
1,-8.28
2,-19.32
11,-182.49
19,-427.14
3,-15.63
19,-330.6
3,-15.43
4,-31.13
9,-126.62
1,-0.26
1,-1.19
23,-400.18
1,-1.04
1,-3.88
2,-4.29
2,-12.56
2,-4.47
1,-2.13
1,-5.54
1,-4.24
1,-2.36
3,-26.61
1,-1.76
1,-2.65
9,-138.74
7,-53.75
14,-176.69
2,-15.96
2,-5.3
4,-25
25,-576.08
1,-1.94
30,-833.34
2,-6.77
13,-213.39
15,-199.53
1,-3.54
2,-12.88
3,-15.9
2,-2.62
7,-102.39
1,-4.54
14,-155.37
4,-26.92
1,-3.29
7,-57.1
5,-37.88
2,-16.9
1,-8.14
1,-0.55
2,-6.87
1,-5.11
2,-22.74
1,-1.5
1,-0.41
4,-14.32
3,-10.9
5,-37.63
1,-0.23
7,-74.11
7,-53.67
4,-18.56
2,-15.91
3,-13.43
22,-242.36
6,-57.62
1,-3.9
3,-12.24
4,-16.53
1,-2.62
1,-1.61
2,-20.83
2,-5.98
1,-5.31
5,-10.56
4,-10.05
5,-56.65
1,-0.73
3,-15.03
5,-8.55
9,-100.05
1,-0.84
2,-3.91
8,-50.69
17,-502.84
2,-6.13
1,-1.53
3,-15.26
4,-36.89
4,-16.24
7,-132.04
22,-377.33
24,-828.06
9,-65.49
10,-125.16
8,-57.55
4,-25.68
9,-119.88
5,-40.11
6,-71.96
6,-106.31
11,-140.28
2,-2.16
15,-242.56
1,-2.13
9,-93.96
2,-6.66
2,-17.81
1,-3.97
6,-48.07
1,-5.31
4,-29.94
6,-39.1
1,-3.22
8,-132.5
8,-47.65
2,-12.83
1,-1.48
17,-501.64
9,-58.08
15,-458.9
72,-1387.6
22,-467.41
1,-0.26
19,-330.42
3,-4.48
12,-198.65
3,-13.26
9,-112.61
5,-77.63
2,-7.76
1,-0.54
5,-36.28
14,-129.42
3,-9.97
1,-7.25
3,-33.36
2,-7.65
6,-62.28
3,-2.87
2,-14.36
10,-180.11
11,-51.87
3,-18.13
2,-6.5
2,-1.26
1,-15.57
1,-5.53
1,-3.31
10,-239.14
2,-6.56
1,-6.86
38,-721.86
3,-24.42
4,-41.07
1,-0.68
2,-7.28
1,-1.66
4,-18.78
1,-2.5
6,-28.95
17,-366.9
1,-6.57
1,-5.09
1,-3.7
1,-1.18
4,-52.75
6,-72.41
16,-209.27
3,-13.66
32,-761.31
3,-18.92
2,-11.56
7,-129.06
8,-90.31
14,-143.73
1,-4.12
2,-5.45
18,-301.36
4,-26.48
3,-21.79
12,-324.67
2,-5.38
1,-1.78
5,-23.26
4,-14.61
1,-2.16
1,-5.71
1,-0.67
2,-10.35
8,-111.26
18,-122.63
7,-68.63
2,-9.95
5,-39.19
1,-4.37
17,-183.46
10,-74.75
1,-5.5
10,-172.14
20,-411.48
1,-3.32
17,-449.5
2,-0.71
7,-41.82
30,-843.73
1,-5.14
8,-216.9
1,-0.98
3,-10.48
1,-2.9
7,-19.93
5,-17.32
4,-43.96
1,-2.45
1,-2.19
6,-17.23
1,-1.94
1,-5.31
7,-69.75
6,-33.08
4,-42.33
3,-15.41
15,-198.54
1,-1.74
2,-6.07
1,-3.02
3,-5.44
12,-182.42
4,-20.46
1,-7
1,-2.17
1,-1.09
1,-5.14
2,-14.71
1,-1.63
1,-0.16
30,-583.11
1,-1.87
8,-80.84
1,-0.71
2,-5.54
2,-2.45
8,-94.81
4,-29.59
2,-2.82
1,-5.05
24,-912.58
3,-23.72
11,-174.24
2,-3.35
4,-12.89
1,-4.08
11,-183.92
1,-2.51
1,-2.07
18,-365.4
1,-3.02
6,-44.79
1,-0.27
2,-5.04
2,-8.36
3,-22.2
2,-8.41
1,-8.14
1,-0.42
14,-143.8
9,-135.41
3,-9.7
2,-6.31
17,-305.2
15,-158.9
13,-207.65
2,-7.93
30,-647.29
1,-2.81
2,-6.6
4,-43.07
2,-10.71
2,-6.17
3,-19.04
2,-2.21
5,-72.27
3,-16.05
1,-5.35
1,-4.48
4,-72.75
1,-2.29
1,-0.44
2,-4.5
4,-19.01
6,-23.07
5,-39.17
6,-49.96
19,-277.04
4,-13.32
1,-0.19
4,-50.63
12,-122.35
4,-28.25
2,-4.46
1,-9.36
1,-1.85
2,-9.54
1,-0.34
9,-137.81
3,-3.46
2,-7.75
1,-3.87
4,-15.56
1,-8.95
6,-38.54
5,-25.42
10,-92.49
1,-0.92
7,-73.46
1,-0.51
17,-280.05
3,-15.23
6,-35.45
1,-4.1
1,-8.22
3,-27.98
15,-301.05
35,-540.16
2,-2.88
5,-39.97
2,-5.23
1,-6.38
18,-207.53
4,-34.14
3,-2.86
1,-0.1
1,-0.48
3,-18.85
1,-0.46
19,-295.82
1,-5.35
3,-8.44
1,-0.52
1,-1.1
17,-304.12
15,-159.03
4,-42.98
12,-158.85
3,-20.03
39,-932.26
1,-5.97
2,-2.41
1,-0.65
1,-3.77
2,-12.1
1,-0.3
1,-3.37
57,-1753.1
1,-2.64
2,-15.19
1,-2.16
3,-33.71
1,-2.69
11,-114.6
3,-15.23
5,-19.7
1,-5.92
1,-2.04
1,-4.83
16,-321.84
11,-198.97
16,-288.58
1,-0.99
6,-44.35
1,-15.09
1,-15.19
7,-40.62
1,-8.94
3,-9.89
2,-8.52
9,-83.09
2,-21.31
22,-422.26
1,-3.69
4,-39.82
1,-5.82
6,-58.33
4,-58.75
1,-3.03
1,-3.68
1,-0.05
3,-9.37
11,-132.94
10,-244.7
18,-319.11
1,-2.29
1,-7.66
1,-1.82
5,-33.73
2,-20.45
1,-0.2
9,-55.17
13,-163.27
10,-138.43
1,-1.93
28,-839.91
11,-76.17
15,-296.44
1,-0.67
2,-10.82
1,-7.53
3,-5.87
1,-7.58
5,-37.65
1,-2.25
1,-12.99
2,-0.28
1,-2.49
1,-11.3
1,-2.63
1,-2.18
2,-7.46
3,-12.49
1,-0.88
16,-526.62
1,-0.66
13,-212.87
2,-13.46
2,-3.01
1,-6.39
14,-89.39
1,-0.14
3,-18.3
8,-81.65
3,-31.82
3,-40.56
17,-277.33
1,-0.27
14,-145.13
4,-22.6
5,-62.05
21,-400.5
3,-16.37
4,-26.58
3,-15.42
6,-55.72
3,-8.84
1,-1.37
1,-1.52
17,-363.8
4,-57.66
1,-2.43
9,-59.7
2,-20.59
1,-0.55
2,-18.4
3,-15.29
2,-0.97
5,-9.88
1,-2.62
1,-1.08
6,-42.2
2,-7.96
12,-102.24
1,-0.14
1,-0.22
18,-342.55
1,-2.81
1,-3.76
1,-11.5
11,-187.04
3,-19.96
1,-3.92
4,-32.42
12,-205.88
16,-387.19
7,-43.45
17,-207.62
1,-0.35
1,-0.1
1,-7.05
5,-92.53
31,-818.77
3,-12.08
1,-0.79
3,-24.23
1,-1.62
2,-12.59
3,-18
1,-1.43
18,-398.12
1,-1.08
1,-5.5
32,-766.6
1,-7.43
7,-29.36
2,-9.71
1,-0.17
3,-14.73
12,-133.24
10,-152.01
12,-115.06
20,-389.1
15,-134.66
1,-2.21
1,-2.31
6,-70.27
5,-34.27
1,-0.38
3,-5.97
6,-49.92
15,-246.19
2,-4.86
2,-2.71
6,-78.17
2,-9.19
2,-8.75
1,-1.43
2,-6.87
9,-49.95
2,-6.44
1,-1.84
4,-7.94
1,-0.68
1,-0.06
4,-12.43
1,-1.1
5,-28.81
2,-11.48
1,-5.66
1,-1.65
1,-0.57
5,-14.08
1,-1.08
5,-34.49
1,-9.07
12,-113.29
3,-31.26
5,-65.81
15,-253.33
9,-79.32
1,-12.78
2,-2.71
5,-17.71
3,-19.14
22,-428
2,-12.99
19,-302.23
3,-35.64
1,-0.42
4,-16.27
1,-0.19
17,-330.93
1,-9.45
2,-3.13
4,-34.92
3,-9.53
1,-7.22
1,-2.39
7,-114.76
3,-17.93
3,-13.89
23,-428.7
9,-81.48
9,-91.67
10,-120.34
3,-15.31
1,-5.48
1,-0.31
34,-539.7
12,-187.95
1,-2.39
1,-0.25
9,-99.39
21,-321.19
5,-29.42
27,-749.07
21,-355.9
1,-0.21
5,-56.64
11,-363.56
1,-0.98
1,-2.54
17,-276.39
2,-7.94
6,-78.48
1,-0.04
2,-9.46
6,-44.82
8,-92.94
1,-0.26
10,-55.51
1,-9.27
3,-13.9
2,-13.6
3,-9.14
2,-5.54
20,-254.89
2,-5.47
15,-252.91
1,-7.09
1,-1.7
1,-10.1
1,-3.31
2,-4.12
1,-3.59
1,-7
2,-10.61
4,-37.36
1,-0.27
1,-0.43
3,-17.95
3,-54.28
7,-66.26
8,-39.08
3,-10.92
2,-1.83
2,-12.31
1,-0.11
2,-8.35
2,-21.4
1,-10.92
3,-31.99
14,-192.61
3,-7.43
1,-0.73
13,-100.78
1,-2.8
14,-220.14
1,-2.08
10,-73.9
5,-7.25
3,-23.36
1,-4.93
8,-85.59
1,-4.49
3,-7.55
15,-247.41
3,-27.73
1,-1.61
17,-246.51
3,-4.49
4,-33.68
3,-3.87
3,-14.35
2,-17.6
4,-73.14
7,-97.53
7,-79.4
1,-2.53
3,-22.25
18,-362.22
1,-1.01
2,-7.74
42,-1209.82
32,-609.68
1,-1
3,-16.71
5,-41.19
1,-4.79
1,-7.37
3,-35.82
1,-6.54
1,-0.19
1,-2.37
5,-31.81
1,-14.48
2,-10.49
3,-48.12
9,-60.29
3,-16.8
25,-489.65
27,-701.88
1,-1.43
1,-5.71
2,-10.11
3,-19.58
1,-4.06
2,-8.21
4,-25.74
8,-117.14
2,-10.84
6,-76.67
1,-1.02
2,-9.33
1,-3.06
20,-438.88
1,-3.15
2,-6.3
1,-1.46
6,-24.67
17,-462.73
18,-367.72
9,-59.79
2,-13.4
1,-1.81
4,-10.67
1,-0.82
7,-46.75
3,-16.95
4,-32
9,-103
1,-2.68
8,-92.12
9,-129.34
2,-12.23
1,-0.19
2,-7.96
1,-1.84
4,-41.04
3,-12.02
2,-8.86
2,-20.77
5,-13.07
3,-15.29
4,-12.7
1,-7.43
24,-340.23
1,-1.74
1,-0.72
12,-68.13
1,-1.07
33,-689.04
1,-4.9
1,-9.4
13,-132.18
5,-37.61
1,-1.99
4,-19.41
10,-84.27
1,-2.02
7,-121.55
4,-32.07
2,-11.28
1,-0.82
1,-0.35
4,-39.22
1,-2.46
1,-0.94
18,-326.73
15,-120.09
1,-0.58
5,-45.68
2,-6.24
1,-0.62
4,-11.97
1,-3.94
2,-10.67
2,-8.26
3,-21.18
1,-0.64
13,-118.79
4,-63.34
7,-70.22
1,-3.18
17,-419.02
4,-12.21
3,-5.98
2,-6.72
3,-18.54
2,-12.33
31,-543.06
1,-1.87
1,-8.03
1,-1.62
9,-87.15
3,-27.32
11,-184.35
1,-5.6
2,-10.4
5,-29.72
5,-22.93
1,-1.24
4,-21.21
1,-0.91
8,-67.4
1,-2.8
4,-17.2
1,-1.1
5,-16.25
1,-1.71
5,-25.18
1,-1.38
9,-80.61
17,-315.75
6,-33.19
9,-147.29
1,-9.13
1,-0.42
15,-274.07
5,-16.23
3,-9.7
7,-48.65
2,-16.1
1,-0.55
1,-1.49
11,-117.2
4,-61.02
1,-9.87
1,-4.8
1,-4.51
1,-12.74
23,-416.92
2,-13.61
1,-2.97
1,-4.22
1,-3.77
6,-91.22
1,-1.07
5,-49.1
2,-6.01
2,-5.35
2,-1.98
1,-0.28
6,-34.37
13,-145.78
1,-1.18
19,-258.5
1,-1.24
16,-166.12
5,-27.78
11,-126.08
2,-13.61
1,-1.41
1,-0.52
17,-302.74
1,-6.88
2,-17.43
2,-5.94
2,-12.51
4,-31.43
9,-192.33
2,-3.94
5,-86.96
2,-7.19
4,-23.3
13,-202.92
2,-13.39
6,-39.65
6,-65.69
1,-0.47
17,-299.99
1,-4.08
1,-0.1
13,-177.17
3,-18.14
6,-41.46
9,-100.12
8,-38.46
1,-4.89
2,-2.59
12,-113.55
10,-122.47
4,-20.86
12,-198.46
1,-4.01
4,-37.47
2,-27.58
2,-3.04
1,-6.15
3,-19.28
14,-134.41
5,-48.78
20,-613.92
2,-8.97
2,-16.59
1,-7.95
1,-2.06
20,-556.26
2,-1.6
3,-17.06
3,-5.88
8,-48.11
1,-0.5
1,-1.54
3,-11.42
1,-1.67
1,-9.07
3,-21.2
1,-6.52
1,-0.48
1,-0.76
1,-1.08
2,-6.31
7,-96.38
6,-48.87
2,-9.04
9,-118.06
2,-15.11
16,-314.67
10,-151.53
6,-85.74
4,-22.05
3,-8.45
1,-4.16
9,-153.85
1,-1.26
9,-88.99
20,-378.44
4,-8.63
7,-33.83
3,-19.9
1,-1.55
5,-22.24
4,-30.32
3,-18.85
1,-0.5
1,-13.21
2,-10.1
2,-6.04
1,-0.96
1,-1.39
2,-0.84
1,-1.11
8,-152.49
4,-27.89
1,-0.11
3,-10.94
1,-1.97
3,-43.1
10,-99.65
2,-4.15
10,-154.28
2,-2.96
2,-4.62
2,-9.83
1,-5.09
18,-313.95
3,-14.83
2,-6.12
7,-48.48
1,-0.27
1,-1.33
4,-12.51
1,-6.15
1,-1.4
5,-47.27
19,-358.86
10,-187.42
1,-3.67
3,-6.35
1,-1
11,-96.98
13,-230.22
5,-29.95
1,-9.8
6,-64.3
1,-3.51
5,-23.02
1,-6.03
1,-0.12
10,-101.36
18,-413.11
3,-12.37
1,-5.87
5,-45.79
1,-8.27
1,-5.93
13,-293.53
4,-12.02
11,-106.87
6,-29.59
1,-3.82
1,-3.63
8,-71.25
1,-5.14
1,-7.05
10,-58.73
1,-3.29
8,-77.28
8,-99.75
1,-0.29
1,-0.68
3,-6.31
3,-14.37
7,-71.19
1,-0.1
9,-102.82
8,-47.82
1,-0.57
1,-0.23
3,-26.15
5,-28.31
2,-4.79
1,-1.67
1,-2.26
1,-1.92
3,-19.56
18,-408.08
2,-7.31
6,-50.48
4,-4.91
16,-154.91
1,-0.05
21,-555.23
19,-729.88
7,-55.87
13,-151.39
2,-11.32
5,-23.13
10,-90.4
2,-4.26
2,-1.42
2,-5.96
4,-6.05
2,-9.65
9,-108.49
1,-0.49
1,-1.2
6,-79.01
1,-6.49
8,-109.19
5,-14.79
4,-9.08
22,-550.41
2,-8.8
2,-17.67
1,-0.6
4,-53.15
2,-13.54
2,-5.66
3,-11.1
22,-617.83
5,-8.72
29,-651.36
2,-2.78
5,-15.72
1,-4.61
2,-2.75
10,-172.04
11,-65.95
20,-318.54
3,-18.35
9,-60.32
9,-41.35
22,-411.2
19,-369.07
11,-98.87
14,-78.98
12,-154.57
1,-5.15
3,-16.57
3,-18.45
1,-0.67
2,-2.35
2,-14.91
10,-145.15
5,-94.14
10,-304.32
1,-1.35
2,-13.42
1,-0.35
9,-56.11
4,-45.62
1,-5.22
4,-17.11
1,-0.54
9,-84.74
2,-4.42
6,-42.98
3,-23.01
14,-246.57
3,-27.3
2,-4.59
2,-7.19
1,-2.21
9,-136.2
8,-64.41
1,-3.42
1,-2.82
6,-73.72
1,-1.67
4,-19.6
1,-1.57
1,-2.65
2,-7.14
2,-3.74
1,-0.1
1,-10.27
2,-4.36
3,-30.15
1,-4.53
1,-1.68
15,-302.67
2,-4.87
1,-12.31
1,-4.13
6,-84.06
4,-24.67
33,-1101.55
8,-31.36
3,-13.23
1,-0.52
20,-452.14
10,-75.69
3,-18.11
1,-1.12
2,-14.99
3,-1.14
8,-36.97
7,-70.48
10,-137.54
1,-0.47
11,-84.07
2,-8.87
1,-4.67
36,-747.27
15,-196.3
2,-9.49
2,-13.61
1,-6.06
2,-16.88
2,-16.45
2,-13.17
1,-7.68
7,-60.97
2,-8.44
1,-1.69
9,-91.54
1,-1.96
3,-14.09
6,-21.69
33,-948.82
2,-3.5
1,-0.27
18,-542.31
3,-35.14
2,-9.74
1,-3.53
3,-13.08
19,-476.91
4,-19.34
8,-42.54
1,-1.9
1,-0.29
7,-83.57
2,-12.82
4,-24.43
2,-5.94
2,-3.52
16,-330.65
28,-354.13
1,-0.78
6,-56.72
17,-327.15
21,-394.6
1,-8.11
4,-43.9
32,-1393.22
1,-2.97
5,-34.1
15,-185.11
1,-0.75
1,-0.65
45,-1155.85
1,-0.67
1,-2.71
1,-1.71
1,-0.21
2,-6.19
1,-3.61
3,-31.1
5,-40
7,-64.22
46,-957.5
2,-16.71
1,-3.82
1,-1.4
1,-7.74
25,-504.41
5,-39.23
23,-748.75
1,-2.05
1,-0.66
6,-60.62
5,-35.5
5,-48.11
2,-2.96
4,-37.29
28,-840.11
3,-23.65
1,-2.38
2,-3.97
1,-2.93
1,-1.85
2,-11.03
1,-2.36
1,-9.48
18,-318.73
2,-9.16
16,-352.14
4,-17.05
10,-76.4
2,-2.72
3,-21.58
17,-394.92
1,-3.7
12,-296.87
2,-4.18
10,-226.12
10,-73.57
19,-287.8
1,-3.9
1,-3.87
1,-1.69
16,-212.81
2,-7.46
1,-1.31
2,-7.17
1,-7.82
1,-1.81
2,-18.52
14,-168.72
1,-2.04
1,-0.43
2,-9.41
1,-3.46
1,-0.6
1,-2.54
3,-6.8
1,-1
5,-30.04
6,-38.31
1,-2.63
2,-14.75
2,-13.35
2,-2.62
1,-0.31
2,-9.4
1,-2.78
6,-50.02
26,-381.12
2,-7.27
5,-38.91
4,-22.51
1,-5
4,-31.6
3,-26.97
7,-123.33
6,-94.71
1,-2.04
2,-14.17
4,-70.69
2,-7.57
1,-1.75
1,-2.92
2,-15.11
1,-7.14
23,-578.27
1,-2.17
1,-2.22
1,-1.59
10,-217.48
5,-53
1,-5.35
8,-58.63
20,-231.47
1,-0.42
1,-4.73
5,-46.85
4,-18.03
1,-4.13
4,-31.67
1,-4.91
6,-44.33
1,-0.67
3,-5.48
7,-40.4
3,-26.59
2,-2.42
6,-27.34
5,-57.81
2,-13.99
1,-2.1
5,-47.94
3,-28.49
1,-3.79
2,-5.94
12,-91.91
2,-7.78
1,-0.42
3,-7.75
1,-0.06
1,-3.88
19,-454.83
1,-3.16
2,-9.46
1,-0.05
1,-0.38
5,-64.12
1,-2.84
2,-33.57
17,-175.5
1,-4.34
1,-1.13
4,-36.28
5,-21.53
1,-0.76
7,-56.1
8,-70.11
6,-67.52
8,-60.62
1,-8.77
2,-9.6
1,-2.39
12,-137
1,-0.83
2,-12.95
19,-411.25
18,-352.61
3,-21.33
1,-3.19
21,-405.69
4,-20.28
2,-12.02
3,-5.3
13,-231.28
1,-3.39
7,-27.7
1,-3.32
7,-45.27
7,-53.19
9,-53.6
3,-22.12
1,-6.02
16,-156.83
1,-5.55
2,-2.65
1,-3.67
4,-13.25
1,-5.05
14,-100.6
12,-57.95
8,-70.4
17,-289.72
1,-6.13
2,-8.66
3,-8.77
3,-25.19
11,-98.01
2,-3.96
2,-0.43
10,-139.74
2,-9.19
1,-4.72
1,-5.52
1,-1.71
1,-0.42
1,-1.93
9,-88.43
1,-0.28
1,-1.88
6,-78.54
2,-11.15
3,-20.65
26,-359.1
1,-0.88
14,-145.91
1,-1.47
1,-10.48
17,-246.38
2,-5.71
3,-14.62
1,-1.23
16,-189.21
6,-53.43
7,-71.74
1,-1.52
7,-34.68
1,-1.34
15,-165
1,-2.18
1,-2.25
8,-81.66
1,-6.91
19,-598.27
17,-446.86
10,-56.66
6,-60.25
1,-0.2
1,-9.46
2,-7.18
1,-5.78
7,-58.24
3,-17.85
4,-39.38
1,-1.01
1,-11.2
6,-52.52
1,-0.55
1,-8.69
7,-85.73
9,-72.62
4,-10.12
1,-0.22
10,-118.5
1,-1.33
3,-15.9
1,-4.76
1,-0.16
4,-59.64
1,-0.2
1,-3.57
15,-119.49
8,-50.95
3,-29.66
1,-2.56
2,-1.84
2,-3.93
2,-14.21
2,-8.16
1,-4.96
3,-4.93
13,-202.64
16,-281.44
3,-8.31
6,-84.6
10,-117.56
1,-0.23
4,-38.76
4,-17.98
1,-1.29
1,-2.24
1,-3.71
6,-91.86
19,-376.49
4,-20.76
14,-120.69
6,-32.42
5,-12.21
1,-2.11
1,-3.29
13,-149.96
14,-182.58
21,-483.88
3,-14.46
4,-25.02
4,-26.93
1,-3.27
8,-98.1
1,-1.57
6,-36.81
20,-307.15
1,-2.31
3,-23.74
1,-8.76
2,-8.43
1,-6.85
13,-156.72
1,-1.08
1,-4.99
2,-3.23
2,-10.9
3,-11.28
1,-0.69
1,-0.2
4,-25.66
5,-38.78
8,-78.62
7,-125.2
2,-12.49
9,-156.85
1,-0.83
4,-28.43
8,-42.75
1,-5.8
5,-41.85
10,-105.78
4,-35.87
16,-115.27
1,-1.12
5,-69.33
5,-38.22
1,-0.75
7,-103.46
1,-5.07
1,-0.38
1,-0.84
2,-5.77
2,-17.06
17,-177.67
1,-2.8
1,-8.73
2,-15.69
1,-8.48
1,-1.1
2,-10.61
13,-164.99
1,-5.36
4,-22.04
1,-4.47
3,-15.37
13,-107.55
1,-2.61
3,-24.79
2,-19.86
1,-1.16
3,-10.9
5,-50.09
1,-5.62
4,-10.69
1,-5.21
5,-48.88
1,-7.42
19,-493.57
5,-30.26
10,-122.22
1,-4.78
1,-4.65
1,-5.31
1,-3.95
3,-25.69
2,-12.12
3,-39.04
5,-57.09
7,-91.31
4,-29.4
6,-105.69
15,-543.13
6,-51.21
7,-80.02
1,-0.31
4,-24.38
1,-1.93
1,-4.58
19,-598.61
1,-1.85
14,-195.34
1,-0.58
2,-5.4
3,-35.17
1,-5.96
27,-637.66
3,-10.68
17,-172.57
1,-2.51
27,-678.56
1,-3.26
3,-14.11
2,-6.81
2,-6.49
7,-110.09
2,-3.51
2,-2.93
2,-9.56
21,-428.6
3,-7.66
2,-11.81
1,-9.85
1,-1.82
4,-35.02
9,-52.37
17,-215.97
1,-3.63
16,-170.17
1,-4.13
2,-4.92
3,-26.75
3,-21.68
1,-0.71
2,-2.22
2,-8.41
6,-41.59
9,-139.46
8,-84.77
2,-10.38
3,-19.34
2,-7.05
3,-9.86
2,-1.14
